fiyat,buyukluk_m2,bolge_kodu,oda_sayisi,bina_yasi
775317.0480656866,175.97421746344008,3,4,43
629332.4870822738,156.98534731651074,3,1,22
751922.9224169455,122.38521479680696,3,3,31
898728.5001733821,94.12252889177705,4,5,10
601098.2575998764,147.92893254454358,5,3,38
588912.024027034,135.73941541686997,5,4,46
971650.2919025875,155.8077288011093,2,5,23
798893.8178978604,145.40687206727878,5,3,10
568087.231425783,161.9821086127734,5,4,28
707102.6002547703,98.59059153757728,3,1,25
580012.2240628805,172.69576262537302,3,4,15
534758.0334736446,127.90398418769598,2,5,34
751402.8892182175,203.0104349050106,1,2,19
209776.43834485766,92.43248727641728,2,1,45
344454.98562400346,189.43855212660998,2,3,2
515458.9254903114,127.91643133850592,4,5,0
391377.0557885374,93.94327985542206,4,2,46
663494.0331568818,100.64456663782714,2,4,0
425581.292567985,107.1861076722272,2,2,16
354505.89758901834,136.96663785607666,2,5,1
934043.1733057308,140.91341952142,5,5,28
551896.7397451496,97.05199984245684,4,2,19
632531.4572471455,119.02581630956068,2,4,5
420741.1771017832,205.69081434447455,3,2,7
580225.1818989919,189.10172680402846,3,5,28
659637.4647289345,137.4529467869613,5,5,47
391321.4236422674,121.52013912672801,5,3,32
699940.8567378649,124.80125306873045,1,3,2
524412.9809254557,144.54071890921665,1,1,34
520749.54743340844,79.08829739206378,1,5,4
489363.6160571868,109.70493850306619,5,3,26
923712.2739466839,53.25663704489642,5,2,43
633269.4799566243,135.96892490421118,5,4,11
434345.6517969296,145.88783758810965,3,2,19
765181.5239286628,100.67254150802503,5,4,44
438790.74053739686,182.9594705316013,3,3,19
612742.0924808574,70.96937347990635,1,1,8
169490.98001565208,61.42500479160719,1,2,38
363340.86296271277,128.9780727423989,1,2,3
701256.1792783109,161.88393210448618,2,2,18
835050.4236573968,187.35710765831476,2,4,37
635918.2857232365,101.6446294852424,4,3,26
640017.5768596038,163.14723333725183,4,2,44
558238.922102114,118.45966121997171,4,2,42
317390.5099288818,113.09490800236722,2,1,12
511377.55582052516,155.3463974994669,2,1,12
553965.1609445793,146.0929151365368,4,3,21
768368.7589644132,56.94431372063002,4,3,27
747785.2719027281,179.06161398903583,5,5,46
322595.62309335126,175.20365416589806,4,1,44
659794.2858185779,94.97749193961883,5,5,21
558815.685254233,135.83214133749635,3,4,42
504376.8073901178,139.76120745130956,2,5,18
752762.2084011298,130.42695063295628,4,2,7
804187.6983453734,97.9877938461832,2,5,7
779391.0891057176,93.13506528247794,2,3,41
451134.3325158145,118.97783716034219,2,4,25
605066.6856001318,166.90916077037457,3,2,47
707996.6924644902,141.7440061837773,1,5,25
800284.4521410275,105.17542671655576,4,4,22
555033.1008568758,150.86794842593378,1,4,42
468926.4998420336,6.0582951747969815,1,2,12
444683.6332136785,165.95062801488413,1,5,27
311170.1240327419,50.41144884887602,2,4,8
768007.5268227144,105.50236234387471,5,4,19
846461.2099291189,75.21320421495425,2,1,18
553810.716655097,68.21274097116377,2,4,47
867139.6510735456,166.43307149514078,1,1,38
673619.1569570511,101.29195194752435,2,5,11
504836.20434820384,133.86015526922864,1,5,14
690402.2979465154,118.12317684483264,5,5,30
946688.9463821186,139.08163308892486,4,3,13
615907.6678204199,123.07287564241021,1,5,10
881609.0421952584,68.68031103245721,5,4,25
135901.65195993675,159.8506727778856,4,2,41
764630.2375485923,100.2497366735475,3,1,26
575146.1377012442,57.73672405360996,1,3,10
543073.92346819,102.8753935613635,1,5,37
698382.5469324728,180.03039162537243,3,5,33
256495.08676436116,154.00886968453972,3,2,42
562119.5370561832,106.05391462368563,1,2,18
